League,Team,Player,Nation,Age,MatchesPlayed,MinutesPlayed,TklW,Tkl%,Blocks,BlockPasses,Interception
GER-Bundesliga,Dortmund,Nico Schlotterbeck,GER,25-169,23,1982,24,60.0,31,16,22.0
GER-Bundesliga,Dortmund,Niklas Süle,GER,29-258,15,1053,12,71.4,11,5,4.0
GER-Bundesliga,Dortmund,Ramy Bensebaini,ALG,30-033,31,2022,25,64.7,42,33,33.0
GER-Bundesliga,Dortmund,Waldemar Anton,GER,28-303,26,1949,21,73.9,33,17,30.0
GER-Bundesliga,Eint Frankfurt,Arthur Theate,BEL,24-359,31,2704,25,50.0,42,23,39.0
GER-Bundesliga,Eint Frankfurt,Nnamdi Collins,GER,21-129,24,1489,24,77.3,22,11,16.0
GER-Bundesliga,Eint Frankfurt,Rasmus Kristensen,DEN,27-312,30,2513,33,59.7,50,37,20.0
GER-Bundesliga,Eint Frankfurt,Robin Koch,GER,28-306,30,2586,11,45.5,39,14,25.0
GER-Bundesliga,Freiburg,Christian Günter,GER,32-080,29,2314,21,55.2,24,14,8.0
GER-Bundesliga,Freiburg,Ifechukwu Ogbus,SUI,19-153,2,19,1,0.0,0,0,1.0
GER-Bundesliga,Freiburg,Jordy Makengo,FRA,23-289,19,745,9,62.5,8,5,7.0
GER-Bundesliga,Freiburg,Kiliann Sildillia,FRA,23-003,21,801,10,53.8,16,11,11.0
GER-Bundesliga,Freiburg,Lukas Kübler,GER,32-262,28,1842,21,56.3,32,19,53.0
GER-Bundesliga,Freiburg,Matthias Ginter,GER,31-120,32,2561,17,53.6,35,12,19.0
GER-Bundesliga,Freiburg,Max Rosenfelder,GER,22-098,25,1249,17,73.7,17,8,7.0
GER-Bundesliga,Freiburg,Philipp Lienhart,AUT,28-312,32,2770,13,48.4,31,11,36.0
GER-Bundesliga,Gladbach,Fabio Chiarodia,ITA,19-348,16,379,4,66.7,8,5,9.0
GER-Bundesliga,Gladbach,Joe Scally,USA,22-139,32,2578,32,58.7,35,24,16.0
GER-Bundesliga,Gladbach,Ko Itakura,JPN,28-112,31,2790,29,61.8,41,19,28.0
GER-Bundesliga,Gladbach,Luca Netz,GER,22-004,24,969,14,68.4,17,13,10.0
GER-Bundesliga,Gladbach,Lukas Ullrich,GER,21-064,26,1903,16,35.7,26,17,23.0
GER-Bundesliga,Gladbach,Marvin Friedrich,GER,29-157,22,989,9,56.3,16,4,5.0
GER-Bundesliga,Gladbach,Nico Elvedi,SUI,28-231,25,2135,23,73.9,35,8,30.0
GER-Bundesliga,Gladbach,Stefan Lainer,AUT,32-265,21,757,13,85.7,12,6,12.0
GER-Bundesliga,Heidenheim,Benedikt Gimber,GER,28-089,32,2671,46,60.3,53,34,31.0
GER-Bundesliga,Heidenheim,Jonas Föhrenbach,GER,29-113,27,1832,24,62.9,29,26,16.0
GER-Bundesliga,Heidenheim,Omar Traoré,GER,27-104,30,2616,26,61.0,35,29,21.0
GER-Bundesliga,Heidenheim,Patrick Mainka,GER,30-194,34,3060,30,63.6,61,25,68.0
GER-Bundesliga,Heidenheim,Tim Siersleben,GER,25-071,16,1182,14,41.2,19,13,20.0
GER-Bundesliga,Hoffenheim,Alexander Prass,AUT,23-358,23,1566,23,40.7,33,27,9.0
GER-Bundesliga,Hoffenheim,Arthur Chaves,BRA,24-110,26,2185,36,50.0,47,27,37.0
GER-Bundesliga,Hoffenheim,David Jurásek,CZE,24-285,14,619,3,40.0,5,5,6.0
GER-Bundesliga,Hoffenheim,Kevin Akpoguma,NGA,30-030,32,2220,27,65.2,65,28,29.0
GER-Bundesliga,Hoffenheim,Leo Skiri Østigård,NOR,25-172,16,1227,7,66.7,17,8,9.0
GER-Bundesliga,Hoffenheim,Leo Skiri Østigård,NOR,25-172,11,927,7,66.7,17,8,9.0
GER-Bundesliga,Hoffenheim,Pavel Kadeřábek,CZE,33-024,24,1576,14,48.4,13,10,20.0
GER-Bundesliga,Hoffenheim,Robin Hranáč,CZE,25-110,4,219,0,0.0,3,1,5.0
GER-Bundesliga,Hoffenheim,Stanley N'Soki,FRA,26-040,22,1308,16,52.2,22,15,26.0
GER-Bundesliga,Hoffenheim,Tim Drexler,GER,20-074,8,357,7,75.0,6,2,1.0
GER-Bundesliga,Hoffenheim,Valentin Gendrey,FRA,24-332,22,1414,12,61.1,19,14,15.0
GER-Bundesliga,Hoffenheim,Valentin Gendrey,FRA,24-332,2,180,12,61.1,19,14,15.0
GER-Bundesliga,Holstein Kiel,Carl Johansson,SWE,30-361,10,568,2,42.9,12,4,10.0
GER-Bundesliga,Holstein Kiel,David Zec,SVN,25-134,18,1541,10,65.0,32,14,17.0
GER-Bundesliga,Holstein Kiel,Ivan Nekić,CRO,24-146,1,71,1,50.0,1,1,3.0
GER-Bundesliga,Holstein Kiel,Lasse Rosenboom,GER,23-120,26,1734,35,68.1,28,19,19.0
GER-Bundesliga,Holstein Kiel,Marco Komenda,CRO,28-174,19,1307,17,73.3,23,12,6.0
GER-Bundesliga,Holstein Kiel,Marko Ivezić,SRB,23-168,23,1657,19,35.7,25,12,27.0
GER-Bundesliga,Holstein Kiel,Max Geschwill,GER,23-316,19,1282,21,73.7,14,5,30.0
GER-Bundesliga,Holstein Kiel,Patrick Erras,GER,30-118,10,832,5,22.2,13,2,9.0
GER-Bundesliga,Holstein Kiel,Timo Becker,GER,28-055,30,2445,33,73.9,30,13,17.0
GER-Bundesliga,Holstein Kiel,Tymoteusz Puchacz,POL,26-116,10,396,4,71.4,4,3,3.0
GER-Bundesliga,Leverkusen,Arthur,BRA,22-063,20,752,11,50.0,8,8,9.0
GER-Bundesliga,Leverkusen,Edmond Tapsoba,BFA,26-106,29,2507,24,56.4,21,7,24.0
GER-Bundesliga,Leverkusen,Jonathan Tah,GER,29-097,33,2970,12,62.5,22,6,36.0
GER-Bundesliga,Leverkusen,Nordi Mukiele,FRA,27-199,15,899,16,66.7,10,10,16.0
GER-Bundesliga,Leverkusen,Piero Hincapié,ECU,23-130,32,2670,40,61.0,40,20,32.0
GER-Bundesliga,Leverkusen,Álex Grimaldo,ESP,29-241,32,2636,14,38.1,22,19,16.0
GER-Bundesliga,Mainz 05,Andreas Hanche-Olsen,NOR,28-122,22,1284,13,75.0,25,7,12.0
GER-Bundesliga,Mainz 05,Anthony Caci,FRA,27-322,33,2684,40,63.6,33,25,27.0
GER-Bundesliga,Mainz 05,Danny da Costa,GER,31-310,25,2006,23,63.0,19,9,27.0
GER-Bundesliga,Mainz 05,Maxim Leitsch,GER,27-001,14,674,4,77.8,12,8,10.0
GER-Bundesliga,Mainz 05,Moritz Jenz,GER,26-019,19,1600,20,76.2,23,9,30.0
GER-Bundesliga,Mainz 05,Phillipp Mwene,AUT,31-110,32,2607,29,41.3,27,21,24.0
GER-Bundesliga,Mainz 05,Silvan Widmer,SUI,32-075,27,504,5,66.7,7,6,5.0
GER-Bundesliga,Mainz 05,Stefan Bell,GER,33-268,18,1436,12,64.3,16,2,28.0
GER-Bundesliga,RB Leipzig,Benjamin Henrichs,GER,28-085,15,935,16,51.9,22,19,15.0
GER-Bundesliga,RB Leipzig,Castello Lukeba,FRA,22-153,23,1577,17,70.8,29,17,17.0
GER-Bundesliga,RB Leipzig,David Raum,GER,27-027,22,1783,28,57.1,25,17,9.0
GER-Bundesliga,RB Leipzig,El Chadaille Bitshiabu,FRA,20-003,21,1130,18,52.6,25,11,13.0
GER-Bundesliga,RB Leipzig,Kosta Nedeljković,SRB,19-154,5,126,8,60.0,6,2,2.0
GER-Bundesliga,RB Leipzig,Kosta Nedeljković,SRB,19-154,10,479,8,60.0,6,2,2.0
GER-Bundesliga,RB Leipzig,Lukas Klostermann,GER,28-350,28,1838,14,58.3,31,14,24.0
GER-Bundesliga,RB Leipzig,Lutsharel Geertruida,NED,24-305,24,1557,24,48.4,15,11,16.0
GER-Bundesliga,RB Leipzig,Willi Orban,HUN,32-197,25,2222,21,71.9,45,14,21.0
GER-Bundesliga,St. Pauli,David Nemeth,AUT,24-062,24,2137,29,58.1,29,18,18.0
GER-Bundesliga,St. Pauli,Hauke Wahl,GER,31-034,33,2970,27,60.5,44,19,31.0
GER-Bundesliga,St. Pauli,Karol Mets,EST,32-003,10,900,8,57.1,9,6,12.0
GER-Bundesliga,Stuttgart,Ameen Al-Dakhil,BEL,23-074,7,432,6,100.0,12,4,9.0
GER-Bundesliga,Stuttgart,Anrie Chase,JPN,21-056,12,734,4,71.4,10,4,9.0
GER-Bundesliga,Stuttgart,Anthony Rouault,FRA,23-355,11,972,11,66.7,18,9,19.0
GER-Bundesliga,Stuttgart,Anthony Rouault,FRA,23-355,18,1212,11,66.7,18,9,19.0
GER-Bundesliga,Stuttgart,Finn Jeltsch,GER,18-306,12,780,13,80.0,12,6,13.0
GER-Bundesliga,Stuttgart,Frans Krätzig,GER,22-125,16,1217,1,33.3,2,1,0.0
GER-Bundesliga,Stuttgart,Frans Krätzig,GER,22-125,1,56,1,33.3,2,1,0.0
GER-Bundesliga,Stuttgart,Julian Chabot,GER,27-096,31,2269,24,46.9,29,10,38.0
GER-Bundesliga,Stuttgart,Leonidas Stergiou,SUI,23-077,12,852,13,84.2,16,11,14.0
GER-Bundesliga,Stuttgart,Luca Jaquez,SUI,21-351,5,253,0,33.3,2,2,3.0
GER-Bundesliga,Stuttgart,Maximilian Mittelstädt,GER,28-062,31,2469,54,72.6,47,36,47.0
GER-Bundesliga,Stuttgart,Pascal Stenzel,GER,29-060,10,290,2,40.0,5,4,2.0
GER-Bundesliga,Stuttgart,Ramon Hendriks,NED,23-305,25,1154,9,69.2,15,8,19.0
GER-Bundesliga,Union Berlin,Danilho Doekhi,NED,26-323,34,3060,24,56.5,35,19,44.0
GER-Bundesliga,Union Berlin,Diogo Leite,POR,26-116,30,2546,32,66.0,61,36,57.0
GER-Bundesliga,Union Berlin,Kevin Vogt,GER,33-238,18,1367,8,61.5,16,8,9.0
GER-Bundesliga,Union Berlin,Leopold Querfeld,AUT,21-150,27,1747,12,72.2,25,15,19.0
GER-Bundesliga,Union Berlin,Robin Gosens,GER,30-318,1,90,0,0.0,1,1,1.0
GER-Bundesliga,Union Berlin,Robin Gosens,GER,30-318,31,2431,0,0.0,1,1,1.0
GER-Bundesliga,Werder Bremen,Amos Pieper,GER,27-122,23,1498,17,63.6,28,11,24.0
GER-Bundesliga,Werder Bremen,Anthony Jung,GER,33-197,28,1898,22,64.7,23,9,25.0
GER-Bundesliga,Werder Bremen,Felix Agu,GER,25-234,22,1751,14,52.2,27,18,21.0
GER-Bundesliga,Werder Bremen,Julián Malatini,ARG,23-353,10,454,9,45.5,8,5,7.0
GER-Bundesliga,Werder Bremen,Marco Friedl,AUT,27-064,26,2161,42,57.6,41,17,34.0
GER-Bundesliga,Werder Bremen,Miloš Veljković,SRB,29-235,14,1029,5,46.7,14,5,2.0
GER-Bundesliga,Werder Bremen,Niklas Stark,GER,30-035,26,2106,21,66.7,41,14,36.0
GER-Bundesliga,Werder Bremen,Olivier Deman,BEL,25-043,9,67,3,28.6,3,2,3.0
GER-Bundesliga,Wolfsburg,Cedric Zesiger,SUI,26-329,15,1221,8,50.0,6,1,3.0
GER-Bundesliga,Wolfsburg,Cedric Zesiger,SUI,26-329,7,522,8,50.0,6,1,3.0
GER-Bundesliga,Wolfsburg,David Odogu,GER,18-350,3,195,4,60.0,2,0,2.0
GER-Bundesliga,Wolfsburg,Denis Vavro,SVK,29-039,29,2461,13,47.8,48,16,37.0
GER-Bundesliga,Wolfsburg,Joakim Mæhle,DEN,27-364,28,2188,15,37.8,24,21,25.0
GER-Bundesliga,Wolfsburg,Kevin Paredes,USA,22-012,2,123,1,66.7,2,0,1.0
GER-Bundesliga,Wolfsburg,Kilian Fischer,GER,24-219,32,2297,44,52.8,41,33,19.0
GER-Bundesliga,Wolfsburg,Konstantinos Koulierakis,GRE,21-172,30,2468,20,62.5,34,20,33.0
GER-Bundesliga,Wolfsburg,Mads Roerslev,DEN,25-329,19,1101,9,66.7,2,0,5.0
GER-Bundesliga,Wolfsburg,Mads Roerslev,DEN,25-329,7,298,9,66.7,2,0,5.0
GER-Bundesliga,Wolfsburg,Sebastiaan Bornauw,BEL,26-058,15,788,6,50.0,14,2,12.0
ITA-Serie A,Atalanta,Ben Godfrey,ENG,27-124,3,159,0,0.0,1,0,0.0
ITA-Serie A,Atalanta,Ben Godfrey,ENG,27-124,1,23,0,0.0,1,0,0.0
ITA-Serie A,Atalanta,Berat Djimsiti,ALB,32-089,33,2550,31,71.8,33,13,40.0
ITA-Serie A,Atalanta,Davide Zappacosta,ITA,32-342,30,2067,16,51.3,28,22,11.0
ITA-Serie A,Atalanta,Giorgio Scalvini,ITA,21-159,6,272,4,55.6,0,0,4.0
ITA-Serie A,Atalanta,Isak Hien,SWE,26-126,30,2327,28,61.4,31,13,31.0
ITA-Serie A,Atalanta,Marco Palestra,ITA,20-077,8,177,4,100.0,3,3,2.0
ITA-Serie A,Atalanta,Matteo Ruggeri,ITA,22-312,29,1661,24,67.6,28,25,19.0
ITA-Serie A,Atalanta,Odilon Kossounou,CIV,24-135,17,1035,9,45.5,14,9,12.0
ITA-Serie A,Atalanta,Rafael Tolói,ITA,34-221,11,468,5,36.4,8,6,8.0
ITA-Serie A,Atalanta,Raoul Bellanova,ITA,25-002,33,2331,13,60.0,12,9,18.0
ITA-Serie A,Atalanta,Raoul Bellanova,ITA,25-002,1,87,13,60.0,12,9,18.0
ITA-Serie A,Atalanta,Sead Kolašinac,BIH,31-333,23,1903,26,53.3,16,9,25.0
ITA-Serie A,Atalanta,Stefan Posch,AUT,28-005,4,342,10,87.5,5,4,4.0
ITA-Serie A,Atalanta,Stefan Posch,AUT,28-005,14,714,10,87.5,5,4,4.0
ITA-Serie A,Bologna,Charalambos Lykogiannis,GRE,31-209,16,974,12,50.0,9,4,10.0
ITA-Serie A,Bologna,Davide Calabria,ITA,28-164,10,616,8,41.7,4,4,2.0
ITA-Serie A,Bologna,Davide Calabria,ITA,28-164,7,316,8,41.7,4,4,2.0
ITA-Serie A,Bologna,Emil Holm,SWE,25-006,20,1092,21,66.7,19,15,10.0
ITA-Serie A,Bologna,Jhon Lucumí,COL,26-327,31,2524,29,70.0,32,18,25.0
ITA-Serie A,Bologna,Juan Miranda,ESP,25-120,31,2277,18,42.4,21,18,23.0
ITA-Serie A,Bologna,Lorenzo De Silvestri,ITA,36-361,17,1015,6,43.8,12,8,10.0
ITA-Serie A,Bologna,Martin Erlic,CRO,27-115,8,334,0,50.0,5,1,2.0
ITA-Serie A,Bologna,Nicolò Casale,ITA,27-094,14,810,4,50.0,14,7,14.0
ITA-Serie A,Bologna,Nicolò Casale,ITA,27-094,2,135,4,50.0,14,7,14.0
ITA-Serie A,Bologna,Sam Beukema,NED,26-183,35,3012,29,53.7,36,15,30.0
ITA-Serie A,Bologna,Stefan Posch,AUT,28-005,4,342,15,60.0,19,15,5.0
ITA-Serie A,Bologna,Stefan Posch,AUT,28-005,14,714,15,60.0,19,15,5.0
ITA-Serie A,Cagliari,Adam Obert,SVK,22-269,20,1060,17,57.7,19,12,23.0
ITA-Serie A,Cagliari,Gabriele Zappa,ITA,25-148,36,2970,22,53.1,41,20,23.0
ITA-Serie A,Cagliari,José Luis Palomino,ARG,35-134,17,1047,15,75.0,20,10,22.0
ITA-Serie A,Cagliari,Mateusz Wieteska,POL,28-097,5,184,0,100.0,3,1,7.0
ITA-Serie A,Cagliari,Paulo Azzi,BRA,30-308,6,426,9,55.6,5,3,5.0
ITA-Serie A,Cagliari,Sebastiano Luperto,ITA,28-255,35,3150,25,63.0,27,14,33.0
ITA-Serie A,Cagliari,Tommaso Augello,ITA,30-262,37,2640,28,71.4,23,15,16.0
ITA-Serie A,Cagliari,Yerry Mina,COL,30-238,30,2479,29,78.0,56,24,36.0
ITA-Serie A,Como,Alberto Dossena,ITA,26-218,23,1825,20,57.1,22,11,22.0
ITA-Serie A,Como,Alberto Moreno,ESP,32-318,24,1727,11,46.2,12,9,14.0
ITA-Serie A,Como,Edoardo Goldaniga,ITA,31-198,32,2532,21,72.2,21,11,32.0
ITA-Serie A,Como,Federico Barba,ITA,31-260,7,431,2,25.0,2,0,4.0
ITA-Serie A,Como,Fellipe Jack,BRA,19-127,7,171,4,60.0,2,0,4.0
ITA-Serie A,Como,Ignace Van Der Brempt,BEL,23-048,19,1177,31,71.9,12,7,16.0
ITA-Serie A,Como,Ivan Smolčić,CRO,24-275,8,540,9,75.0,8,6,10.0
ITA-Serie A,Como,Marc-Oliver Kempf,GER,30-111,31,2615,20,54.2,34,9,33.0
ITA-Serie A,Como,Marco Sala,ITA,25-349,8,261,6,62.5,2,2,1.0
ITA-Serie A,Como,Marco Sala,ITA,25-349,2,72,6,62.5,2,2,1.0
ITA-Serie A,Como,Mërgim Vojvoda,KVX,30-107,10,627,5,75.0,6,2,3.0
ITA-Serie A,Como,Mërgim Vojvoda,KVX,30-107,17,1105,5,75.0,6,2,3.0
ITA-Serie A,Como,Álex Valle,ESP,21-024,14,940,12,73.7,12,10,7.0
ITA-Serie A,Empoli,Ardian Ismajli,ALB,28-231,28,2418,22,82.4,33,10,55.0
ITA-Serie A,Empoli,Luca Marianucci,ITA,20-300,18,1069,12,57.9,16,8,19.0
ITA-Serie A,Empoli,Mattia De Sciglio,ITA,32-211,16,769,13,82.4,10,7,8.0
ITA-Serie A,Empoli,Mattia Viti,ITA,23-115,29,2482,45,66.7,40,22,48.0
ITA-Serie A,Empoli,Saba Goglichidze,GEO,20-328,32,2458,37,50.0,35,19,33.0
ITA-Serie A,Empoli,Sebastian Walukiewicz,POL,25-044,2,180,0,0.0,3,0,1.0
ITA-Serie A,Empoli,Sebastian Walukiewicz,POL,25-044,28,1642,0,0.0,3,0,1.0
ITA-Serie A,Fiorentina,Cristiano Biraghi,ITA,32-260,8,433,4,28.6,2,2,4.0
ITA-Serie A,Fiorentina,Cristiano Biraghi,ITA,32-260,14,1068,4,28.6,2,2,4.0
ITA-Serie A,Fiorentina,Dodô,BRA,26-183,34,3025,30,52.1,22,17,35.0
ITA-Serie A,Fiorentina,Luca Ranieri,ITA,26-026,35,2981,22,81.8,45,14,28.0
ITA-Serie A,Fiorentina,Lucas Martínez Quarta,ARG,29-009,8,351,7,61.5,5,3,3.0
ITA-Serie A,Fiorentina,Marin Pongračić,CRO,27-250,19,1355,13,63.6,14,8,12.0
ITA-Serie A,Fiorentina,Matias Moreno,ARG,21-237,4,144,8,100.0,5,4,1.0
ITA-Serie A,Fiorentina,Pablo Marí,ESP,31-261,12,1008,9,54.5,16,5,21.0
ITA-Serie A,Fiorentina,Pablo Marí,ESP,31-261,19,1628,9,54.5,16,5,21.0
ITA-Serie A,Fiorentina,Pietro Comuzzo,ITA,20-088,32,2122,21,78.6,34,13,28.0
ITA-Serie A,Fiorentina,Robin Gosens,GER,30-318,1,90,32,58.1,31,21,18.0
ITA-Serie A,Fiorentina,Robin Gosens,GER,30-318,31,2431,32,58.1,31,21,18.0
ITA-Serie A,Genoa,Aarón Martín,ESP,28-027,35,2995,46,64.0,32,22,19.0
ITA-Serie A,Genoa,Alan Matturro,URU,20-220,13,900,6,21.4,10,7,14.0
ITA-Serie A,Genoa,Alessandro Vogliacco,ITA,26-247,12,715,3,83.3,11,4,9.0
ITA-Serie A,Genoa,Alessandro Vogliacco,ITA,26-247,10,772,3,83.3,11,4,9.0
ITA-Serie A,Genoa,Johan Vásquez,MEX,26-209,36,3041,31,59.1,59,28,50.0
ITA-Serie A,Genoa,Koni De Winter,BEL,22-341,24,2045,19,70.8,10,4,23.0
ITA-Serie A,Genoa,Mattia Bani,ITA,31-160,19,1445,9,63.6,13,5,20.0
ITA-Serie A,Genoa,Sebastian Otoa,DEN,21-006,2,89,0,0.0,0,0,1.0
ITA-Serie A,Genoa,Stefano Sabelli,ITA,32-126,33,2030,31,37.3,28,21,22.0
ITA-Serie A,Hellas Verona,Daniel Oyegoke,ENG,22-136,5,103,2,100.0,1,1,1.0
ITA-Serie A,Hellas Verona,Daniele Ghilardi,ITA,22-133,23,1939,25,60.0,27,13,28.0
ITA-Serie A,Hellas Verona,Davide Faraoni,ITA,33-206,8,260,9,33.3,7,4,2.0
ITA-Serie A,Hellas Verona,Diego Coppola,ITA,21-142,33,2837,35,69.2,42,18,71.0
ITA-Serie A,Hellas Verona,Domagoj Bradarić,CRO,25-160,27,1852,27,64.3,17,13,15.0
ITA-Serie A,Hellas Verona,Flavius Daniliuc,AUT,24-022,18,1004,21,62.5,10,7,7.0
ITA-Serie A,Hellas Verona,Giangiacomo Magnani,ITA,29-227,17,1065,15,100.0,16,7,17.0
ITA-Serie A,Hellas Verona,Martin Frese,DEN,27-135,10,540,10,54.5,5,4,8.0
ITA-Serie A,Hellas Verona,Nicolás Valentini,ARG,24-043,13,1039,22,70.4,12,6,13.0
ITA-Serie A,Inter,Alessandro Bastoni,ITA,26-036,33,2401,24,66.7,25,12,22.0
ITA-Serie A,Inter,Benjamin Pavard,FRA,29-052,23,1584,16,72.0,16,4,16.0
ITA-Serie A,Inter,Carlos Augusto,BRA,26-132,28,1601,13,66.7,21,12,8.0
ITA-Serie A,Inter,Francesco Acerbi,ITA,37-098,22,1679,19,64.7,22,6,26.0
ITA-Serie A,Inter,Matteo Darmian,ITA,35-168,28,1691,16,54.2,13,8,10.0
ITA-Serie A,Inter,Stefan de Vrij,NED,33-103,25,1636,11,75.0,19,8,21.0
ITA-Serie A,Inter,Yann Aurel Bisseck,GER,24-171,26,1584,12,68.8,19,10,17.0
ITA-Serie A,Juventus,Alberto costa,POR,21-232,8,312,9,75.0,5,4,4.0
ITA-Serie A,Juventus,Danilo,BRA,33-308,8,275,4,50.0,4,1,9.0
ITA-Serie A,Juventus,Danilo,BRA,33-308,12,581,4,50.0,4,1,9.0
ITA-Serie A,Juventus,Federico Gatti,ITA,26-329,29,2190,23,58.3,27,9,18.0
ITA-Serie A,Juventus,Gleison Bremer,BRA,28-062,6,540,7,80.0,15,4,6.0
ITA-Serie A,Juventus,Jonas Rouhi,SWE,21-132,5,210,1,0.0,2,2,3.0
ITA-Serie A,Juventus,Juan David Cabal,COL,24-131,7,460,4,66.7,2,2,2.0
ITA-Serie A,Juventus,Lloyd Kelly,ENG,26-225,10,303,8,77.8,10,4,2.0
ITA-Serie A,Juventus,Lloyd Kelly,ENG,26-225,11,923,8,77.8,10,4,2.0
ITA-Serie A,Juventus,Nicolò Savona,ITA,22-061,27,1634,13,54.2,10,8,10.0
ITA-Serie A,Juventus,Pierre Kalulu,FRA,24-348,29,2337,25,75.0,27,12,17.0
ITA-Serie A,Juventus,Renato Veiga,POR,21-294,7,181,12,64.3,16,3,17.0
ITA-Serie A,Juventus,Renato Veiga,POR,21-294,12,1048,12,64.3,16,3,17.0
ITA-Serie A,Lazio,Adam Marušić,MNE,32-214,34,2292,19,58.6,18,10,16.0
ITA-Serie A,Lazio,Alessio Romagnoli,ITA,30-127,31,2583,29,81.5,32,16,25.0
ITA-Serie A,Lazio,Elseid Hysaj,ALB,31-088,10,379,6,100.0,3,1,5.0
ITA-Serie A,Lazio,Luca Pellegrini,ITA,26-073,21,1049,11,51.6,10,7,19.0
ITA-Serie A,Lazio,Manuel Lazzari,ITA,31-171,25,1406,16,58.3,9,4,10.0
ITA-Serie A,Lazio,Mario Gila,ESP,24-263,31,2651,36,67.9,19,6,28.0
ITA-Serie A,Lazio,Nuno Tavares,POR,25-113,22,1614,21,42.4,20,17,20.0
ITA-Serie A,Lazio,Patric,ESP,32-032,10,607,6,60.0,3,1,3.0
ITA-Serie A,Lazio,Samuel Gigot,FRA,31-219,15,683,3,0.0,8,2,13.0
ITA-Serie A,Lecce,Andy Pelmard,FRA,25-068,4,205,6,100.0,1,1,0.0
ITA-Serie A,Lecce,Andy Pelmard,FRA,25-068,3,129,6,100.0,1,1,0.0
ITA-Serie A,Lecce,Antonino Gallo,ITA,25-134,30,2519,41,54.1,31,27,20.0
ITA-Serie A,Lecce,Danilo Veiga,POR,22-236,12,356,6,50.0,5,5,4.0
ITA-Serie A,Lecce,Federico Baschirotto,ITA,28-241,37,3330,25,78.6,44,12,23.0
ITA-Serie A,Lecce,Frederic Guilbert,FRA,30-146,30,2345,35,64.8,27,19,46.0
ITA-Serie A,Lecce,Gaby Jean,FRA,25-089,19,1388,7,54.5,13,3,9.0
ITA-Serie A,Lecce,Kevin Bonifazi,ITA,29-000,3,65,1,100.0,1,0,2.0
ITA-Serie A,Lecce,Kialonda,ANG,27-234,23,2054,12,70.6,43,16,30.0
ITA-Serie A,Lecce,Marco Sala,ITA,25-349,8,261,0,0.0,1,1,0.0
ITA-Serie A,Lecce,Marco Sala,ITA,25-349,2,72,0,0.0,1,1,0.0
ITA-Serie A,Lecce,Valentin Gendrey,FRA,24-332,22,1414,2,100.0,3,2,2.0
ITA-Serie A,Lecce,Valentin Gendrey,FRA,24-332,2,180,2,100.0,3,2,2.0
ITA-Serie A,Milan,Davide Calabria,ITA,28-164,10,616,7,57.1,1,1,8.0
ITA-Serie A,Milan,Davide Calabria,ITA,28-164,7,316,7,57.1,1,1,8.0
ITA-Serie A,Milan,Emerson,BRA,26-125,17,1377,28,47.1,13,11,14.0
ITA-Serie A,Milan,Fikayo Tomori,ENG,27-151,21,1503,23,65.2,16,4,19.0
ITA-Serie A,Milan,Kyle Walker,ENG,34-356,15,970,9,76.5,9,4,9.0
ITA-Serie A,Milan,Kyle Walker,ENG,34-356,11,659,9,76.5,9,4,9.0
ITA-Serie A,Milan,Malick Thiaw,GER,23-284,22,1806,17,60.0,14,2,15.0
ITA-Serie A,Milan,Matteo Gabbia,ITA,25-210,25,2062,15,80.0,24,5,13.0
ITA-Serie A,Milan,Strahinja Pavlović,SRB,23-360,23,1774,31,58.0,15,9,16.0
ITA-Serie A,Milan,Theo Hernández,FRA,27-225,33,2696,28,53.8,25,15,17.0
ITA-Serie A,Monza,Andrea Carboni,ITA,24-104,25,2101,32,64.0,30,14,27.0
ITA-Serie A,Monza,Armando Izzo,ITA,33-078,29,2424,15,50.0,38,10,45.0
ITA-Serie A,Monza,Arvid Brorsson,SWE,26-011,6,362,3,40.0,9,1,2.0
ITA-Serie A,Monza,Danilo D'Ambrosio,ITA,36-252,20,1095,15,60.9,12,4,15.0
ITA-Serie A,Monza,Giorgos Kyriakopoulos,GRE,29-103,33,2755,26,49.2,28,18,23.0
ITA-Serie A,Monza,Luca Caldirola,ITA,34-107,13,797,7,57.1,8,2,11.0
ITA-Serie A,Monza,Pablo Marí,ESP,31-261,12,1008,15,52.4,24,3,37.0
ITA-Serie A,Monza,Pablo Marí,ESP,31-261,19,1628,15,52.4,24,3,37.0
ITA-Serie A,Monza,Pedro Pereira,POR,27-117,34,2575,32,63.6,25,14,18.0
ITA-Serie A,Monza,Samuele Birindelli,ITA,25-304,20,1378,14,46.2,14,12,9.0
ITA-Serie A,Monza,Stefan Lekovic,SRB,21-130,7,367,4,38.5,4,0,7.0
ITA-Serie A,Monza,Tomás Palacios,ARG,22-021,2,11,5,69.2,7,5,8.0
ITA-Serie A,Monza,Tomás Palacios,ARG,22-021,8,446,5,69.2,7,5,8.0
ITA-Serie A,Napoli,Alessandro Buongiorno,ITA,25-347,22,1924,23,75.0,30,12,35.0
ITA-Serie A,Napoli,Amir Rrahmani,KVX,31-084,37,3316,30,62.5,43,17,27.0
ITA-Serie A,Napoli,Giovanni Di Lorenzo,ITA,31-288,36,3240,44,64.6,19,13,31.0
ITA-Serie A,Napoli,Juan Jesus,BRA,33-343,15,1074,14,60.0,15,12,9.0
ITA-Serie A,Napoli,Mathías Olivera,URU,27-200,31,2280,33,59.6,34,24,28.0
ITA-Serie A,Napoli,Rafa Marín,ESP,23-000,4,142,0,50.0,1,0,1.0
